FORCE_FIELD  DREIDING

SIGMA_COMB_RULE      ARITHMETIC
EPSILON_COMB_RULE    GEOMETRIC

VDW_SCALE12          0.0
VDW_SCALE13          0.0
VDW_SCALE14          1.0

ELEC_SCALE12         0.0
ELEC_SCALE13         0.0
ELEC_SCALE14         1.0


Format:                      

  type:             int         phrase       double        double       double       double    double       double   
  meaning:  Atom_ff_int_type  Atom_ff_type   radius        theta       sigma        epsilon    scale         GMP

                      0        "Dummy"        0.000        0.000        0.000        0.000      0.000       0.000     
                      1        "H_"           0.330        180.0        3.195        0.0152     12.382      4.528
                      2        "H__HB"        0.330        180.0        3.195        0.0001     12.0        4.528
                      3        "H_b"          0.510         90.0        3.195        0.0152     12.382      4.528                          
                      4        "B_3"          0.880        109.471      4.02         0.095      14.23       5.110
                      5        "B_2"          0.790        120.0        4.02         0.095      14.23       5.110
                      6        "C_3"          0.770        109.471      3.8983       0.0951     14.034      5.343
                      7        "C_R"          0.700        120.0        3.8983       0.0951     14.034      5.343
                      8        "C_2"          0.670        120.0        3.8983       0.0951     14.034      5.343
                      9        "C_1"          0.602        180.0        3.8983       0.0951     14.034      5.343
                      10       "N_3"          0.702        106.7        3.6621       0.0774     13.843      6.899
                      11       "N_R"          0.650        120.0        3.6621       0.0774     13.843      6.899
                      12       "N_2"          0.615        120.0        3.6621       0.0774     13.843      6.899
                      13       "N_1"          0.556        180.0        3.6621       0.0774     13.843      6.899
                      14       "O_3"          0.660        104.51       3.4046       0.0957     13.483      8.741
                      15       "O_R"          0.660        120.0        3.4046       0.0957     13.483      8.741
                      16       "O_2"          0.560        120.0        3.4046       0.0957     13.483      8.741
                      17       "O_1"          0.528        180.0        3.4046       0.0957     13.483      8.741
                      18       "F_"           0.611        180.0        3.4720       0.0725     14.444     10.874
                      19       "Al3"          1.047        109.471      4.39         0.31       12.0        4.060
                      20       "Si3"          0.937        109.471      4.27         0.31       12.0        4.168
                      21       "P_3"          0.890         93.3        4.1500       0.3200     12.0        5.463
                      22       "S_3"          1.040        92.1         4.0300       0.3440     12.0        6.928
                      23       "Cl"           0.997        180.0        3.9503       0.2833     13.0861     8.564
                      24       "Ga3"          1.210        109.471      4.39         0.40       12.0        3.641
                      25       "Ge3"          1.210        109.471      4.27         0.40       12.0        4.051
                      26       "As3"          1.210        92.1         4.15         0.41       12.0        5.188
                      27       "Se3"          1.210        90.6         4.03         0.43       12.0        6.428
                      28       "Br"           1.167        180.0        3.95         0.37       12.0        7.790
                      29       "In3"          1.390        109.471      4.59         0.55       12.0        3.506
                      30       "Sn3"          1.373        109.471      4.47         0.55       12.0        3.987
                      31       "Sb3"          1.432        91.6         4.35         0.55       12.0        4.899
                      32       "Te3"          1.280        90.3         4.23         0.57       12.0        5.816
                      33       "I_"           1.360        180.0        4.15         0.51       12.0        6.822
                      34       "Na"           1.860        90.0         3.144        0.5        12.0        2.843
                      35       "Ca"           1.940        90.0         3.472        0.05       12.0        3.231
                      36       "Fe"           1.285        90.0         4.54         0.055      12.0        3.760
                      37       "Zn"           1.330        109.471      4.54         0.055      12.0        5.106

 
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        
                                                                                                        



















                                                                      
